,status_group
56045,1
56046,3
56047,3
56048,3
56049,3
56050,1
56051,3
56052,1
56053,1
56054,3
56055,1
56056,1
56057,3
56058,1
56059,3
56060,3
56061,3
56062,3
56063,1
56064,1
56065,3
56066,3
56067,3
56068,1
56069,3
56070,1
56071,3
56072,1
56073,3
56074,3
56075,1
56076,3
56077,1
56078,1
56079,1
56080,1
56081,1
56082,2
56083,1
56084,1
56085,1
56086,3
56087,1
56088,1
56089,3
56090,3
56091,3
56092,1
56093,3
56094,1
56095,3
56096,3
56097,3
56098,1
56099,3
56100,3
56101,1
56102,3
56103,3
56104,1
56105,2
56106,3
56107,1
56108,1
56109,1
56110,3
56111,3
56112,3
56113,3
56114,1
56115,1
56116,3
56117,3
56118,3
56119,1
56120,3
56121,3
56122,1
56123,3
56124,3
56125,3
56126,1
56127,1
56128,1
56129,1
56130,1
56131,1
56132,1
56133,2
56134,3
56135,3
56136,1
56137,1
56138,3
56139,1
56140,1
56141,1
56142,1
56143,3
56144,3
56145,1
56146,1
56147,1
56148,3
56149,2
56150,1
56151,3
56152,3
56153,3
56154,2
56155,3
56156,1
56157,3
56158,3
56159,3
56160,3
56161,3
56162,3
56163,1
56164,3
56165,3
56166,3
56167,3
56168,3
56169,1
56170,3
56171,1
56172,2
56173,1
56174,1
56175,3
56176,3
56177,1
56178,1
56179,3
56180,1
56181,3
56182,1
56183,2
56184,1
56185,3
56186,2
56187,3
56188,1
56189,3
56190,1
56191,1
56192,3
56193,3
56194,3
56195,2
56196,1
56197,3
56198,3
56199,3
56200,1
56201,1
56202,1
56203,3
56204,1
56205,1
56206,1
56207,1
56208,1
56209,3
56210,3
56211,1
56212,1
56213,3
56214,3
56215,1
56216,1
56217,3
56218,1
56219,1
56220,2
56221,1
56222,3
56223,3
56224,3
56225,3
56226,3
56227,3
56228,3
56229,1
56230,3
56231,3
56232,3
56233,1
56234,3
56235,1
56236,1
56237,3
56238,3
56239,1
56240,3
56241,1
56242,3
56243,1
56244,3
56245,3
56246,1
56247,1
56248,1
56249,3
56250,3
56251,1
56252,1
56253,1
56254,1
56255,1
56256,3
56257,1
56258,3
56259,1
56260,1
56261,1
56262,3
56263,3
56264,1
56265,1
56266,3
56267,1
56268,3
56269,3
56270,3
56271,1
56272,1
56273,2
56274,2
56275,2
56276,1
56277,3
56278,3
56279,3
56280,1
56281,1
56282,1
56283,3
56284,3
56285,1
56286,1
56287,3
56288,1
56289,2
56290,3
56291,2
56292,3
56293,3
56294,3
56295,3
56296,1
56297,2
56298,1
56299,3
56300,3
56301,3
56302,3
56303,1
56304,3
56305,3
56306,3
56307,1
56308,1
56309,3
56310,3
56311,2
56312,3
56313,3
56314,1
56315,3
56316,3
56317,2
56318,1
56319,3
56320,3
56321,3
56322,3
56323,1
56324,3
56325,1
56326,3
56327,3
56328,1
56329,3
56330,3
56331,1
56332,3
56333,3
56334,1
56335,3
56336,3
56337,3
56338,2
56339,3
56340,1
56341,3
56342,3
56343,3
56344,2
56345,1
56346,3
56347,3
56348,1
56349,1
56350,1
56351,1
56352,1
56353,2
56354,3
56355,3
56356,3
56357,3
56358,3
56359,3
56360,1
56361,1
56362,1
56363,3
56364,3
56365,1
56366,3
56367,3
56368,2
56369,1
56370,1
56371,3
56372,3
56373,1
56374,1
56375,1
56376,3
56377,3
56378,3
56379,1
56380,3
56381,2
56382,3
56383,3
56384,3
56385,1
56386,1
56387,3
56388,3
56389,1
56390,3
56391,1
56392,3
56393,2
56394,3
56395,3
56396,3
56397,1
56398,3
56399,3
56400,3
56401,1
56402,3
56403,3
56404,1
56405,2
56406,3
56407,1
56408,3
56409,3
56410,3
56411,3
56412,2
56413,3
56414,3
56415,3
56416,3
56417,3
56418,3
56419,1
56420,1
56421,3
56422,1
56423,3
56424,3
56425,3
56426,3
56427,3
56428,3
56429,3
56430,1
56431,3
56432,1
56433,1
56434,3
56435,1
56436,3
56437,1
56438,3
56439,2
56440,3
56441,3
56442,1
56443,3
56444,2
56445,3
56446,3
56447,3
56448,1
56449,3
56450,3
56451,3
56452,1
56453,1
56454,3
56455,1
56456,1
56457,3
56458,1
56459,3
56460,3
56461,3
56462,3
56463,2
56464,3
56465,1
56466,1
56467,3
56468,3
56469,3
56470,3
56471,3
56472,3
56473,3
56474,1
56475,3
56476,1
56477,3
56478,1
56479,3
56480,1
56481,1
56482,3
56483,3
56484,3
56485,3
56486,2
56487,3
56488,3
56489,3
56490,1
56491,1
56492,1
56493,3
56494,3
56495,3
56496,1
56497,3
56498,1
56499,3
56500,3
56501,1
56502,1
56503,3
56504,1
56505,3
56506,3
56507,3
56508,3
56509,2
56510,1
56511,3
56512,3
56513,3
56514,3
56515,3
56516,2
56517,1
56518,1
56519,1
56520,1
56521,1
56522,1
56523,3
56524,3
56525,3
56526,3
56527,1
56528,3
56529,3
56530,3
56531,1
56532,1
56533,3
56534,1
56535,3
56536,1
56537,3
56538,3
56539,3
56540,3
56541,1
56542,1
56543,3
56544,1
56545,3
56546,1
56547,3
56548,3
56549,3
56550,2
56551,1
56552,3
56553,3
56554,3
56555,1
56556,3
56557,3
56558,3
56559,3
56560,3
56561,3
56562,3
56563,3
56564,3
56565,3
56566,1
56567,3
56568,2
56569,1
56570,1
56571,1
56572,3
56573,1
56574,1
56575,1
56576,3
56577,3
56578,3
56579,3
56580,3
56581,3
56582,3
56583,3
56584,3
56585,3
56586,3
56587,3
56588,1
56589,1
56590,1
56591,3
56592,3
56593,1
56594,1
56595,1
56596,1
56597,1
56598,3
56599,3
56600,3
56601,1
56602,1
56603,2
56604,3
56605,1
56606,3
56607,3
56608,3
56609,1
56610,3
56611,1
56612,3
56613,1
56614,3
56615,3
56616,3
56617,1
56618,3
56619,3
56620,3
56621,1
56622,1
56623,1
56624,2
56625,1
56626,3
56627,3
56628,1
56629,3
56630,2
56631,1
56632,3
56633,1
56634,3
56635,1
56636,1
56637,1
56638,1
56639,3
56640,3
56641,2
56642,3
56643,1
56644,3
56645,3
56646,1
56647,3
56648,1
56649,3
56650,3
56651,1
56652,1
56653,1
56654,1
56655,3
56656,3
56657,2
56658,3
56659,3
56660,1
56661,1
56662,3
56663,3
56664,3
56665,3
56666,1
56667,1
56668,3
56669,3
56670,3
56671,3
56672,1
56673,1
56674,3
56675,1
56676,3
56677,3
56678,2
56679,3
56680,3
56681,3
56682,1
56683,3
56684,3
56685,3
56686,3
56687,3
56688,3
56689,1
56690,3
56691,3
56692,3
56693,3
56694,3
56695,1
56696,3
56697,2
56698,1
56699,1
56700,2
56701,1
56702,1
56703,3
56704,3
56705,1
56706,1
56707,1
56708,1
56709,2
56710,3
56711,3
56712,3
56713,1
56714,3
56715,3
56716,1
56717,1
56718,2
56719,1
56720,2
56721,3
56722,3
56723,3
56724,3
56725,3
56726,3
56727,2
56728,3
56729,1
56730,1
56731,3
56732,1
56733,3
56734,3
56735,1
56736,3
56737,1
56738,1
56739,3
56740,3
56741,1
56742,3
56743,3
56744,3
56745,1
56746,3
56747,1
56748,3
56749,3
56750,3
56751,3
56752,1
56753,3
56754,1
56755,3
56756,1
56757,1
56758,1
56759,2
56760,1
56761,3
56762,3
56763,1
56764,3
56765,1
56766,3
56767,1
56768,1
56769,3
56770,1
56771,3
56772,1
56773,1
56774,1
56775,1
56776,1
56777,3
56778,1
56779,3
56780,3
56781,2
56782,2
56783,1
56784,1
56785,3
56786,3
56787,3
56788,3
56789,3
56790,2
56791,3
56792,1
56793,3
56794,1
56795,3
56796,3
56797,3
56798,3
56799,3
56800,1
56801,2
56802,1
56803,1
56804,1
56805,3
56806,1
56807,2
56808,1
56809,3
56810,3
56811,1
56812,2
56813,3
56814,3
56815,3
56816,3
56817,2
56818,3
56819,3
56820,2
56821,3
56822,3
56823,1
56824,3
56825,3
56826,1
56827,1
56828,2
56829,3
56830,3
56831,1
56832,1
56833,3
56834,1
56835,3
56836,3
56837,3
56838,3
56839,1
56840,3
56841,3
56842,1
56843,3
56844,3
56845,3
56846,1
56847,3
56848,1
56849,3
56850,3
56851,3
56852,3
56853,1
56854,3
56855,1
56856,3
56857,3
56858,3
56859,3
56860,3
56861,2
56862,3
56863,3
56864,1
56865,1
56866,2
56867,3
56868,3
56869,3
56870,3
56871,3
56872,3
56873,1
56874,3
56875,3
56876,3
56877,1
56878,3
56879,3
56880,3
56881,2
56882,3
56883,1
56884,3
56885,2
56886,3
56887,3
56888,3
56889,3
56890,3
56891,1
56892,1
56893,3
56894,1
56895,3
56896,3
56897,1
56898,1
56899,1
56900,3
56901,1
56902,2
56903,1
56904,2
56905,3
56906,3
56907,3
56908,2
56909,3
56910,2
56911,3
56912,1
56913,3
56914,1
56915,3
56916,1
56917,3
56918,3
56919,1
56920,3
56921,1
56922,1
56923,3
56924,2
56925,3
56926,3
56927,1
56928,1
56929,2
56930,3
56931,1
56932,3
56933,3
56934,1
56935,3
56936,3
56937,2
56938,3
56939,2
56940,3
56941,3
56942,3
56943,1
56944,1
56945,1
56946,3
56947,1
56948,1
56949,1
56950,1
56951,3
56952,1
56953,3
56954,3
56955,1
56956,3
56957,1
56958,1
56959,3
56960,3
56961,1
56962,3
56963,3
56964,1
56965,1
56966,1
56967,3
56968,3
56969,1
56970,3
56971,1
56972,1
56973,2
56974,1
56975,1
56976,1
56977,1
56978,1
56979,3
56980,3
56981,3
56982,3
56983,1
56984,3
56985,1
56986,3
56987,3
56988,3
56989,3
56990,1
56991,3
56992,1
56993,3
56994,1
56995,1
56996,3
56997,3
56998,1
56999,3
57000,3
57001,3
57002,3
57003,1
57004,3
57005,1
57006,3
57007,3
57008,1
57009,3
57010,3
57011,1
57012,1
57013,3
57014,2
57015,1
57016,1
57017,1
57018,1
57019,3
57020,3
57021,3
57022,1
57023,3
57024,1
57025,3
57026,2
57027,3
57028,3
57029,3
57030,2
57031,3
57032,1
57033,3
57034,3
57035,3
57036,1
57037,1
57038,1
57039,3
57040,1
57041,3
57042,3
57043,3
57044,3
57045,1
57046,3
57047,2
57048,3
57049,3
57050,3
57051,3
57052,2
57053,1
57054,1
57055,3
57056,3
57057,3
57058,3
57059,3
57060,3
57061,1
57062,3
57063,2
57064,3
57065,3
57066,3
57067,3
57068,1
57069,3
57070,1
57071,1
57072,2
57073,1
57074,2
57075,3
57076,3
57077,3
57078,2
57079,3
57080,3
57081,3
57082,1
57083,3
57084,1
57085,3
57086,2
57087,1
57088,1
57089,3
57090,1
57091,3
57092,1
57093,1
57094,1
57095,1
57096,1
57097,3
57098,3
57099,1
57100,1
57101,3
57102,3
57103,1
57104,1
57105,1
57106,3
57107,3
57108,3
57109,3
57110,1
57111,3
57112,3
57113,3
57114,3
57115,1
57116,3
57117,3
57118,3
57119,1
57120,3
57121,1
57122,1
57123,1
57124,3
57125,3
57126,1
57127,1
57128,1
57129,3
57130,1
57131,3
57132,1
57133,1
57134,1
57135,3
57136,3
57137,3
57138,1
57139,1
57140,3
57141,3
57142,3
57143,2
57144,1
57145,1
57146,3
57147,3
57148,3
57149,1
57150,1
57151,1
57152,1
57153,1
57154,3
57155,3
57156,3
57157,1
57158,3
57159,3
57160,3
57161,3
57162,3
57163,1
57164,1
57165,3
57166,1
57167,2
57168,3
57169,1
57170,3
57171,3
57172,1
57173,1
57174,3
57175,3
57176,2
57177,3
57178,1
57179,1
57180,1
57181,2
57182,3
57183,1
57184,1
57185,3
57186,1
57187,1
57188,3
57189,1
57190,1
57191,1
57192,3
57193,3
57194,3
57195,3
57196,1
57197,3
57198,1
57199,3
57200,3
57201,1
57202,3
57203,1
57204,3
57205,3
57206,1
57207,3
57208,1
57209,1
57210,3
57211,1
57212,3
57213,1
57214,1
57215,1
57216,3
57217,2
57218,3
57219,3
57220,1
57221,3
57222,3
57223,3
57224,1
57225,3
57226,3
57227,1
57228,1
57229,1
57230,1
57231,3
57232,2
57233,3
57234,1
57235,3
57236,3
57237,1
57238,1
57239,3
57240,3
57241,3
57242,3
57243,1
57244,1
57245,2
57246,1
57247,3
57248,3
57249,1
57250,1
57251,1
57252,3
57253,1
57254,1
57255,3
57256,3
57257,1
57258,3
57259,3
57260,3
57261,3
57262,1
57263,3
57264,1
57265,3
57266,3
57267,3
57268,2
57269,1
57270,3
57271,1
57272,3
57273,1
57274,1
57275,1
57276,1
57277,3
57278,3
57279,3
57280,1
57281,1
57282,1
57283,3
57284,3
57285,3
57286,1
57287,2
57288,1
57289,2
57290,3
57291,1
57292,2
57293,3
57294,1
57295,1
57296,3
57297,3
57298,3
57299,1
57300,3
57301,1
57302,1
57303,3
57304,1
57305,1
57306,3
57307,3
57308,3
57309,1
57310,3
57311,2
57312,3
57313,3
57314,3
57315,3
57316,1
57317,3
57318,1
57319,3
57320,3
57321,1
57322,3
57323,3
57324,3
57325,1
57326,1
57327,3
57328,1
57329,1
57330,1
57331,1
57332,1
57333,3
57334,1
57335,3
57336,3
57337,1
57338,1
57339,3
57340,3
57341,1
57342,3
57343,3
57344,1
57345,3
57346,3
57347,2
57348,3
57349,1
57350,3
57351,3
57352,1
57353,3
57354,3
57355,3
57356,3
57357,1
57358,2
57359,3
57360,3
57361,3
57362,3
57363,3
57364,1
57365,1
57366,1
57367,3
57368,1
57369,1
57370,3
57371,3
57372,1
57373,1
57374,3
57375,3
57376,3
57377,3
57378,2
57379,3
57380,1
57381,3
57382,3
57383,2
57384,1
57385,3
57386,3
57387,3
57388,2
57389,3
57390,3
57391,3
57392,2
57393,2
57394,1
57395,3
57396,1
57397,1
57398,3
57399,1
57400,3
57401,3
57402,3
57403,1
57404,1
57405,3
57406,2
57407,1
57408,3
57409,3
57410,1
57411,3
57412,1
57413,3
57414,3
57415,3
57416,3
57417,3
57418,3
57419,1
57420,1
57421,1
57422,3
57423,1
57424,1
57425,3
57426,3
57427,3
57428,3
57429,1
57430,1
57431,3
57432,1
57433,3
57434,3
57435,3
57436,3
57437,1
57438,3
57439,1
57440,3
57441,3
57442,1
57443,3
57444,1
57445,3
57446,1
57447,3
57448,3
57449,3
57450,3
57451,1
57452,3
57453,3
57454,3
57455,1
57456,3
57457,1
57458,1
57459,3
57460,1
57461,3
57462,3
57463,1
57464,2
57465,1
57466,3
57467,3
57468,1
57469,3
57470,3
57471,1
57472,3
57473,1
57474,3
57475,1
57476,2
57477,1
57478,1
57479,1
57480,3
57481,1
57482,1
57483,3
57484,3
57485,3
57486,1
57487,3
57488,2
57489,3
57490,1
57491,1
57492,1
57493,3
57494,3
57495,3
57496,3
57497,3
57498,3
57499,3
57500,3
57501,3
57502,2
57503,1
57504,1
57505,1
57506,1
57507,1
57508,1
57509,1
57510,1
57511,1
57512,1
57513,3
57514,3
57515,1
57516,2
57517,3
57518,1
57519,1
57520,1
57521,1
57522,1
57523,3
57524,1
57525,1
57526,3
57527,3
57528,3
57529,1
57530,1
57531,3
57532,3
57533,3
57534,2
57535,1
57536,1
57537,3
57538,1
57539,3
57540,1
57541,3
57542,3
57543,1
57544,3
57545,3
57546,3
57547,3
57548,1
57549,3
57550,1
57551,3
57552,1
57553,1
57554,1
57555,1
57556,2
57557,3
57558,3
57559,3
57560,2
57561,3
57562,1
57563,3
57564,3
57565,1
57566,3
57567,1
57568,3
57569,1
57570,3
57571,1
57572,3
57573,1
57574,1
57575,1
57576,2
57577,1
57578,3
57579,3
57580,3
57581,3
57582,1
57583,1
57584,3
57585,3
57586,1
57587,3
57588,3
57589,3
57590,3
57591,3
57592,3
57593,2
57594,1
57595,1
57596,3
57597,3
57598,1
57599,3
57600,3
57601,3
57602,3
57603,3
57604,2
57605,2
57606,1
57607,3
57608,3
57609,1
57610,3
57611,3
57612,3
57613,1
57614,3
57615,3
57616,1
57617,3
57618,3
57619,3
57620,3
57621,3
57622,3
57623,3
57624,3
57625,3
57626,2
57627,3
57628,1
57629,3
57630,3
57631,3
57632,3
57633,3
57634,1
57635,1
57636,3
57637,3
57638,1
57639,1
57640,3
57641,3
57642,1
57643,3
57644,3
57645,1
57646,1
57647,1
57648,1
57649,3
57650,1
57651,2
57652,3
57653,1
57654,1
57655,1
57656,3
57657,1
57658,1
57659,1
57660,1
57661,1
57662,3
57663,2
57664,3
57665,3
57666,2
57667,2
57668,3
57669,1
57670,3
57671,3
57672,2
57673,3
57674,3
57675,1
57676,1
57677,1
57678,3
57679,3
57680,3
57681,2
57682,3
57683,1
57684,3
57685,3
57686,3
57687,1
57688,3
57689,2
57690,1
57691,1
57692,3
57693,3
57694,3
57695,2
57696,2
57697,3
57698,3
57699,1
57700,3
57701,3
57702,3
57703,3
57704,1
57705,3
57706,1
57707,3
57708,3
57709,3
57710,1
57711,3
57712,3
57713,3
57714,3
57715,2
57716,2
57717,1
57718,1
57719,3
57720,3
57721,2
57722,2
57723,1
57724,3
57725,3
57726,3
57727,3
57728,1
57729,3
57730,3
57731,1
57732,3
57733,3
57734,3
57735,3
57736,1
57737,3
57738,1
57739,1
57740,3
57741,3
57742,1
57743,2
57744,1
57745,1
57746,1
57747,1
57748,3
57749,1
57750,1
57751,1
57752,1
57753,3
57754,1
57755,3
57756,3
57757,3
57758,3
57759,1
57760,3
57761,3
57762,2
57763,1
57764,3
57765,3
57766,1
57767,1
57768,1
57769,3
57770,3
57771,2
57772,3
57773,3
57774,3
57775,3
57776,1
57777,1
57778,1
57779,3
57780,1
57781,3
57782,1
57783,3
57784,3
57785,3
57786,3
57787,1
57788,3
57789,3
57790,1
57791,3
57792,3
57793,3
57794,3
57795,3
57796,3
57797,1
57798,3
57799,3
57800,1
57801,1
57802,3
57803,3
57804,3
57805,3
57806,3
57807,1
57808,3
57809,3
57810,3
57811,1
57812,1
57813,1
57814,3
57815,2
57816,3
57817,1
57818,3
57819,3
57820,1
57821,1
57822,3
57823,1
57824,3
57825,1
57826,1
57827,3
57828,3
57829,3
57830,1
57831,2
57832,1
57833,1
57834,1
57835,3
57836,3
57837,3
57838,1
57839,1
57840,1
57841,1
57842,1
57843,1
57844,2
57845,3
57846,1
57847,3
57848,3
57849,2
57850,1
57851,1
57852,1
57853,1
57854,1
57855,1
57856,1
57857,1
57858,3
57859,1
57860,3
57861,3
57862,3
57863,1
57864,3
57865,3
57866,3
57867,1
57868,3
57869,3
57870,1
57871,1
57872,3
57873,3
57874,1
57875,3
57876,1
57877,3
57878,1
57879,3
57880,3
57881,1
57882,3
57883,3
57884,3
57885,1
57886,3
57887,3
57888,1
57889,3
57890,3
57891,3
57892,3
57893,3
57894,1
57895,3
57896,3
57897,1
57898,1
57899,1
57900,2
57901,3
57902,1
57903,1
57904,3
57905,3
57906,3
57907,3
57908,3
57909,1
57910,3
57911,3
57912,3
57913,3
57914,1
57915,3
57916,1
57917,1
57918,3
57919,3
57920,1
57921,3
57922,3
57923,3
57924,1
57925,1
57926,1
57927,3
57928,3
57929,1
57930,1
57931,2
57932,3
57933,3
57934,1
57935,2
57936,1
57937,3
57938,3
57939,3
57940,1
57941,3
57942,3
57943,3
57944,3
57945,3
57946,1
57947,3
57948,3
57949,1
57950,1
57951,3
57952,3
57953,3
57954,3
57955,1
57956,2
57957,3
57958,1
57959,1
57960,3
57961,3
57962,1
57963,1
57964,1
57965,3
57966,3
57967,3
57968,3
57969,2
57970,3
57971,3
57972,1
57973,1
57974,1
57975,1
57976,1
57977,1
57978,3
57979,3
57980,3
57981,1
57982,3
57983,1
57984,3
57985,3
57986,3
57987,1
57988,2
57989,2
57990,3
57991,1
57992,3
57993,1
57994,3
57995,3
57996,1
57997,3
57998,1
57999,1
58000,3
58001,1
58002,3
58003,1
58004,3
58005,1
58006,2
58007,3
58008,3
58009,3
58010,1
58011,1
58012,2
58013,3
58014,3
58015,2
58016,3
58017,3
58018,1
58019,1
58020,1
58021,3
58022,1
58023,3
58024,3
58025,1
58026,3
58027,3
58028,1
58029,1
58030,1
58031,1
58032,3
58033,2
58034,1
58035,1
58036,1
58037,3
58038,3
58039,1
58040,1
58041,3
58042,3
58043,1
58044,3
58045,3
58046,1
58047,1
58048,1
58049,3
58050,3
58051,1
58052,3
58053,3
58054,1
58055,3
58056,1
58057,3
58058,3
58059,1
58060,1
58061,3
58062,3
58063,1
58064,2
58065,3
58066,1
58067,3
58068,3
58069,1
58070,1
58071,1
58072,3
58073,3
58074,1
58075,3
58076,3
58077,3
58078,1
58079,3
58080,1
58081,1
58082,3
58083,1
58084,3
58085,3
58086,3
58087,3
58088,3
58089,3
58090,1
58091,1
58092,2
58093,2
58094,3
58095,3
58096,3
58097,2
58098,1
58099,1
58100,1
58101,3
58102,1
58103,1
58104,3
58105,1
58106,3
58107,1
58108,3
58109,3
58110,3
58111,1
58112,1
58113,1
58114,1
58115,1
58116,3
58117,1
58118,3
58119,1
58120,3
58121,3
58122,1
58123,3
58124,3
58125,3
58126,3
58127,3
58128,1
58129,3
58130,2
58131,3
58132,1
58133,3
58134,3
58135,3
58136,1
58137,3
58138,3
58139,3
58140,2
58141,2
58142,2
58143,3
58144,1
58145,3
58146,3
58147,1
58148,1
58149,1
58150,1
58151,1
58152,1
58153,1
58154,3
58155,3
58156,3
58157,1
58158,3
58159,3
58160,3
58161,1
58162,1
58163,3
58164,1
58165,1
58166,1
58167,3
58168,3
58169,3
58170,1
58171,1
58172,3
58173,3
58174,1
58175,1
58176,3
58177,3
58178,2
58179,1
58180,3
58181,1
58182,3
58183,3
58184,1
58185,1
58186,3
58187,3
58188,1
58189,1
58190,3
58191,3
58192,3
58193,3
58194,3
58195,3
58196,1
58197,1
58198,1
58199,3
58200,1
58201,1
58202,1
58203,3
58204,1
58205,1
58206,1
58207,1
58208,1
58209,3
58210,1
58211,3
58212,1
58213,3
58214,1
58215,3
58216,1
58217,3
58218,3
58219,3
58220,3
58221,1
58222,3
58223,1
58224,3
58225,3
58226,1
58227,3
58228,3
58229,3
58230,1
58231,1
58232,1
58233,1
58234,1
58235,1
58236,1
58237,1
58238,1
58239,1
58240,1
58241,3
58242,3
58243,3
58244,3
58245,3
58246,3
58247,1
58248,3
58249,3
58250,3
58251,1
58252,3
58253,3
58254,3
58255,1
58256,1
58257,3
58258,1
58259,3
58260,2
58261,3
58262,1
58263,3
58264,2
58265,1
58266,3
58267,3
58268,3
58269,1
58270,3
58271,1
58272,1
58273,3
58274,3
58275,1
58276,1
58277,1
58278,1
58279,3
58280,3
58281,1
58282,1
58283,3
58284,3
58285,1
58286,3
58287,3
58288,3
58289,2
58290,1
58291,1
58292,3
58293,1
58294,2
58295,3
58296,1
58297,3
58298,1
58299,3
58300,3
58301,3
58302,1
58303,2
58304,3
58305,3
58306,3
58307,3
58308,1
58309,3
58310,3
58311,3
58312,3
58313,3
58314,2
58315,3
58316,1
58317,3
58318,3
58319,1
58320,3
58321,3
58322,3
58323,1
58324,3
58325,1
58326,3
58327,1
58328,3
58329,1
58330,1
58331,1
58332,3
58333,1
58334,1
58335,1
58336,1
58337,1
58338,3
58339,3
58340,3
58341,3
58342,3
58343,1
58344,1
58345,2
58346,1
58347,1
58348,3
58349,3
58350,1
58351,1
58352,3
58353,3
58354,3
58355,1
58356,3
58357,1
58358,3
58359,3
58360,3
58361,3
58362,3
58363,1
58364,3
58365,3
58366,3
58367,1
58368,3
58369,3
58370,1
58371,2
58372,3
58373,3
58374,1
58375,3
58376,1
58377,3
58378,3
58379,3
58380,3
58381,1
58382,3
58383,3
58384,3
58385,3
58386,2
58387,3
58388,1
58389,1
58390,1
58391,3
58392,1
58393,3
58394,3
58395,1
58396,3
58397,2
58398,1
58399,3
58400,3
58401,2
58402,1
58403,3
58404,3
58405,3
58406,1
58407,1
58408,1
58409,3
58410,1
58411,3
58412,2
58413,3
58414,3
58415,2
58416,1
58417,1
58418,3
58419,3
58420,3
58421,1
58422,1
58423,3
58424,1
58425,2
58426,3
58427,3
58428,3
58429,3
58430,1
58431,3
58432,1
58433,1
58434,3
58435,1
58436,3
58437,1
58438,3
58439,3
58440,1
58441,3
58442,3
58443,3
58444,3
58445,1
58446,1
58447,1
58448,1
58449,3
58450,3
58451,1
58452,1
58453,1
58454,3
58455,1
58456,3
58457,1
58458,3
58459,1
58460,3
58461,1
58462,1
58463,3
58464,1
58465,3
58466,3
58467,3
58468,2
58469,3
58470,1
58471,3
58472,2
58473,3
58474,3
58475,3
58476,1
58477,3
58478,3
58479,3
58480,3
58481,3
58482,3
58483,3
58484,1
58485,1
58486,1
58487,3
58488,1
58489,1
58490,2
58491,3
58492,3
58493,3
58494,3
58495,1
58496,3
58497,1
58498,1
58499,3
58500,3
58501,2
58502,3
58503,1
58504,1
58505,3
58506,3
58507,3
58508,3
58509,3
58510,3
58511,2
58512,1
58513,3
58514,3
58515,3
58516,1
58517,3
58518,2
58519,1
58520,1
58521,3
58522,3
58523,3
58524,1
58525,3
58526,1
58527,1
58528,1
58529,3
58530,1
58531,3
58532,3
58533,3
58534,1
58535,3
58536,1
58537,2
58538,1
58539,3
58540,3
58541,1
58542,3
58543,1
58544,2
58545,1
58546,3
58547,3
58548,3
58549,1
58550,1
58551,1
58552,3
58553,3
58554,3
58555,3
58556,3
58557,3
58558,2
58559,3
58560,3
58561,3
58562,1
58563,3
58564,1
58565,1
58566,3
58567,1
58568,3
58569,1
58570,3
58571,1
58572,2
58573,2
58574,1
58575,3
58576,3
58577,3
58578,3
58579,1
58580,1
58581,3
58582,3
58583,3
58584,3
58585,1
58586,1
58587,3
58588,2
58589,2
58590,3
58591,1
58592,3
58593,1
58594,3
58595,3
58596,3
58597,3
58598,1
58599,1
58600,1
58601,2
58602,3
58603,1
58604,2
58605,1
58606,1
58607,3
58608,3
58609,1
58610,3
58611,3
58612,1
58613,2
58614,1
58615,1
58616,3
58617,1
58618,3
58619,3
58620,1
58621,3
58622,1
58623,1
58624,3
58625,1
58626,1
58627,2
58628,1
58629,1
58630,1
58631,1
58632,3
58633,3
58634,3
58635,1
58636,1
58637,3
58638,1
58639,3
58640,3
58641,3
58642,1
58643,3
58644,3
58645,3
58646,1
58647,3
58648,3
58649,3
58650,3
58651,3
58652,1
58653,3
58654,3
58655,1
58656,1
58657,1
58658,3
58659,1
58660,3
58661,3
58662,1
58663,1
58664,3
58665,3
58666,3
58667,3
58668,1
58669,3
58670,1
58671,3
58672,3
58673,1
58674,3
58675,3
58676,1
58677,3
58678,3
58679,1
58680,3
58681,3
58682,1
58683,1
58684,3
58685,1
58686,3
58687,3
58688,3
58689,3
58690,3
58691,1
58692,3
58693,2
58694,3
58695,3
58696,3
58697,3
58698,3
58699,1
58700,1
58701,3
58702,1
58703,3
58704,3
58705,1
58706,1
58707,3
58708,1
58709,3
58710,1
58711,1
58712,1
58713,3
58714,2
58715,3
58716,3
58717,1
58718,1
58719,3
58720,1
58721,1
58722,1
58723,3
58724,1
58725,3
58726,3
58727,1
58728,3
58729,3
58730,3
58731,1
58732,1
58733,3
58734,1
58735,2
58736,1
58737,3
58738,3
58739,1
58740,1
58741,3
58742,2
58743,1
58744,3
58745,1
58746,2
58747,3
58748,1
58749,1
58750,1
58751,1
58752,1
58753,3
58754,3
58755,3
58756,3
58757,1
58758,1
58759,1
58760,3
58761,1
58762,3
58763,2
58764,3
58765,3
58766,3
58767,3
58768,3
58769,3
58770,1
58771,3
58772,3
58773,3
58774,1
58775,3
58776,3
58777,1
58778,1
58779,3
58780,3
58781,3
58782,3
58783,3
58784,2
58785,3
58786,3
58787,1
58788,3
58789,2
58790,2
58791,2
58792,1
58793,1
58794,1
58795,1
58796,3
58797,3
58798,1
58799,1
58800,3
58801,3
58802,1
58803,1
58804,3
58805,1
58806,3
58807,3
58808,3
58809,1
58810,1
58811,3
58812,3
58813,3
58814,1
58815,1
58816,1
58817,3
58818,2
58819,3
58820,1
58821,3
58822,3
58823,3
58824,1
58825,3
58826,3
58827,3
58828,3
58829,3
58830,2
58831,3
58832,1
58833,3
58834,1
58835,3
58836,3
58837,2
58838,1
58839,1
58840,3
58841,1
58842,3
58843,1
